Nombre;País;Ciudad;Tipo Alianza;Año;Descripción;Latitud;Longitud;Link Institución;Contacto 1;Contacto 2;Contacto 3;Contacto 4;Contacto 5;;;;;;;;;;;;
Bulgarian Chamber of Commerce and Industry;Bulgaria;Sofia;MoU;2022;Intercambio de Información, promoción de inversión y tecnología, seminarios y programas, ferias, mediación y conciliación. (falta firma);42.6977;23.3219;https://www.bcci.bg/en.html;[email];[email];;;;;;;;;;;;;;;
Cámara de Comercio e Industria de la Federación de Rusia (CCI de Rusia);Rusia;Moscú;MoU;2023;Innovación, social, eliminar barreras, creación de grupos, actividades de formación ;55.7558;37.6173;https://www.linkedin.com/company/the-chamber-of-commerce-and-industry-of-the-russian-federation/;[email];;;;;;;;;;;;;;;;
Rawalpindi Chamber of Commerce and Industry (RCCI);Pakistan;Rawalpindi;MoU;2016;Intercambio de Información, promoción de inversión y tecnología, seminarios y programas, ferias, mediación y conciliación. ;33.5973;73.0479;https://rcci.org.pk/;[email];;;;;;;;;;;;;;;;
Confederation of Indian Industry (CII);India;New Delhi;MoU;2023;Intercambio de Información, promoción de inversión y tecnología, seminarios y programas, ferias, mediación y conciliación. ;28.6139;77.2090;https://www.cii.in/;[email];;;;;;;;;;;;;;;;
Consejo Mexicano de Comercio Exterior ;Mexico;Ciudad de México;MoU;2020;Intercambio de Información, promoción de inversión y tecnología, seminarios y programas, ferias, mediación y conciliación. ;19.4326;-99.1332;https://www.comce.org.mx/;[email];[email];;;;;;;;;;;;;;;
Foreign Economic Relations Board of Turkey (DEIK);Turquia;Ankara;MoU;2021;Intercambio de Información, promoción de inversión y tecnología, seminarios y programas, ferias, mediación y conciliación. ;39.9334;32.8597;https://www.deik.org.tr/deik-about-us;[email];;;;;;;;;;;;;;;;
Georgian Chamber of Commerce and Industry (GCCI);Georgia;Tbilisi;MoU;2021;Intercambio de Información, promoción de inversión y tecnología, seminarios y programas, ferias, mediación y conciliación. ;41.7151;44.8271;https://www.gcci.ge/;[email];;;;;;;;;;;;;;;;
Hong Kong Trade Development Council (“HKTDC”) ;China;Hong Kong;MoU;2020;Intercambio de Información, promoción de inversión y tecnología, seminarios y programas, ferias, mediación y conciliación. ;22.3193;114.1694;https://sourcing.hktdc.com/;[email];;;;;;;;;;;;;;;;
"lstanbul Chamber of Commerce
(ICOC)";Turquia;Istanbul;MoU;2021;Intercambio de Información, promoción de inversión y tecnología, seminarios y programas, ferias, mediación y conciliación. ;41.0082;28.9784;https://www.ito.org.tr/tr;[email];;;;;;;;;;;;;;;;
Japan Chamber of Commerce and Industry (JCCI) ;Japon;Tokyo;MoU;2022;Intercambio de Información, promoción de inversión y tecnología, seminarios y programas, ferias, mediación y conciliación. ;35.6895;139.6917;https://www.jcci.or.jp/english/about/jcci/index.html;[email];;;;;;;;;;;;;;;;
Johannesburg Chamber of Commerce and Industry (JCCI);South Africa;Johannesburg ;MoU;2022;Intercambio de Información, promoción de inversión y tecnología, seminarios y programas, ferias, mediación y conciliación. ;-26.2041;28.0473;https://www.jcci.co.za/;[email];;;;;;;;;;;;;;;;
Latin American Chamber of Commerce (Singapore);Singapore;Ciudad de Singapur;MoU;2020;Intercambio de Información, promoción de inversión y tecnología, seminarios y programas, ferias, mediación y conciliación. ;1.3521;103.8198;https://www.latamcham.org/;[email];[email];;;;;;;;;;;;;;;
Cámara de Comercio Mercosur-ASEAN;Indonesia;Yakarta;MoU;2021;Intercambio de Información, promoción de inversión y tecnología, seminarios y programas, ferias, mediación y conciliación. ;-6.2088;106.8456;https://mercosurasean.com/;[email];;;;;;;;;;;;;;;;
Independent Industrialists' and Businessmen's Association (MUSIAD);Turquia;Istanbul;MoU;2020;Intercambio de Información, promoción de inversión y tecnología, seminarios y programas, ferias, mediación y conciliación. ;41.0082;28.9784;https://www.musiad.org.tr/en;[email];[email];;;;;;;;;;;;;;;
Roscongress Foundation;Rusia;Moscú;MoU;2021;Intercambio de Información, promoción de inversión y tecnología, seminarios y programas, ferias, mediación y conciliación. ;55.7558;37.6173;https://roscongress.org/en/;[email];;;;;;;;;;;;;;;;
Camara de Comercio Portugal-Atlántico Sur;Portugal;Lisboa;MoU;2022;Intercambio de Información, promoción de inversión y tecnología, seminarios y programas, ferias, mediación y conciliación. ;38.7169;-9.1399;https://www.camaraatlanticosul.com;[email];;;;;;;;;;;;;;;;
qatar chamber of commerce and industry;Qatar;Doha;MoU;2021;Intercambio de Información, promoción de inversión y tecnología, seminarios y programas, ferias, mediación y conciliación. ;25.276987;51.5200;https://www.qatarchamber.com/;[email];"[email],
[email],
[email]";;;;;;;;;;;;;;;
Confederation of Industry of the Czech Republic (SPCR) ;República Checa;Praga;MoU;2024;Intercambio de Información, promoción de inversión y tecnología, seminarios y programas, ferias, mediación y conciliación. ;50.0755;14.4378;https://www.spcr.cz/en;[email];[email];;;;;;;;;;;;;;;
LA RED INTERNACIONAL DE NEGOCIOS SAC;Perú;Lima;MoU;2023;Intercambio de Información, promoción de inversión y tecnología, seminarios y programas, ferias, mediación y conciliación. + LA PLATAFORMA: www.red-in.com cuyo objeto radica en unificar (ordenar)  en un solo sitio la oferta y la demanda de oportunidades empresariales originada en los países en donde opera.;-12.0464;-77.0428;https://red-in.com/;[email];[email];;;;;;;;;;;;;;;
Silk Road Chamber of International Commerce;China;Shanghai;MoU;2019;Intercambio de Información, promoción de inversión y tecnología, seminarios y programas, ferias, mediación y conciliación. ;31.2304;121.4737;https://srcic.org/;[email];;;;;;;;;;;;;;;;
"The General Chamber of Commerce of the R.O.C.
";Taiwan;Taipei;MoU;2024;Intercambio de Información, promoción de inversión y tecnología, seminarios y programas, ferias, mediación y conciliación. ;25.0330;121.5654;https://www.roccoc.org.tw/web/en_about/en_about.jsp;[email];[email];;;;;;;;;;;;;;;
Ukrainian Chamber of Commerce and Industry (UCCI);Ucrania;Kiev;MoU;2023;Intercambio de Información, promoción de inversión y tecnología, seminarios y programas, ferias, mediación y conciliación. ;50.4501;30.5234;https://ucci.org.ua/en/;[email];;;;;;;;;;;;;;;;
Dubai Chambers;Emiratos Árabes Unidos;Dubai;MoU;2021;Intercambio de Información, promoción de inversión y tecnología, seminarios y programas, ferias, mediación y conciliación. ;25.276987;55.2962;https://www.dubaichambers.com/en/;[email];;;;;;;;;;;;;;;;
Cámara de Industria, Comercio y Servicios de Cochabamba (ICAM);Bolivia;Cochabamba;AICO;2025;ACUERDO EXTENSIVO POR AICO;-17.3931;-66.1570;https://icam.org.bo;"[email];";;;;;;;;;;;;;;;;
Cámara de Industria, Comercio, Servicios y Turismo de Santa Cruz (CAINCO);Bolivia;Santa Cruz de la Sierra;AICO;2025;ACUERDO EXTENSIVO POR AICO;-17.7833;-63.1821;https://cainco.org.bo;"[email];";"[email];";;;;;;;;;;;;;;;
Cámara Nacional de Comercio (CNC-Bolivia);Bolivia;La Paz;AICO;2025;ACUERDO EXTENSIVO POR AICO;-16.5000;-68.1500;https://cncbolivia.bo;"[email];";"[email];";;;;;;;;;;;;;;;
Cámara Nacional de Industrias (CNI);Bolivia;La Paz;AICO;2025;ACUERDO EXTENSIVO POR AICO;-16.5000;-68.1500;https://cni.bo;"[email];";"[email];";"[email];";"[email];";;;;;;;;;;;;;
Cámara de Comercio de Barranquilla;Colombia;Barranquilla;AICO;2025;ACUERDO EXTENSIVO POR AICO;10.9685;-74.7813;https://www.camarabaq.org.co;"[email];";"[email];";"[email];";;;;;;;;;;;;;;
Cámara de Comercio de Bogotá;Colombia;Bogotá;AICO;2025;ACUERDO EXTENSIVO POR AICO;4.7109;-74.0721;https://www.ccb.org.co;"[email];";"[email];";"[email];";;;;;;;;;;;;;;
Cámara de Comercio de Bucaramanga;Colombia;Bucaramanga;AICO;2025;ACUERDO EXTENSIVO POR AICO;7.1193;-73.1227;https://www.camaradirecta.org;"[email];";"[email];";"[email];";;;;;;;;;;;;;;
Cámara de Comercio de Cali;Colombia;Cali;AICO;2025;ACUERDO EXTENSIVO POR AICO;3.4516;-76.5320;https://www.ccc.org.co;"[email];";"[email];";"[email];";;;;;;;;;;;;;;
Cámara de Comercio de Cúcuta;Colombia;Cúcuta;AICO;2025;ACUERDO EXTENSIVO POR AICO;7.8891;-72.4967;https://www.cccucuta.org;"[email];";"[email];";;;;;;;;;;;;;;;
Cámara de Comercio de la Guajira;Colombia;Riohacha (capital);AICO;2025;ACUERDO EXTENSIVO POR AICO;11.5447;-72.9075;https://www.camaraguajira.org;"[email];";"[email];";[email],;"[email];";;;;;;;;;;;;;
Cámara de Comercio de Medellín;Colombia;Medellín;AICO;2025;ACUERDO EXTENSIVO POR AICO;6.2442;-75.5812;https://www.camaramedellin.com;"[email];";"[email];";;;;;;;;;;;;;;;
Confederación Colombiana de Cámaras de Comercio, CONFECAMARAS;Colombia;Bogotá;AICO;2025;ACUERDO EXTENSIVO POR AICO;4.7109;-74.0721;https://www.confecamaras.org.co;"[email];";"[email];";"[email];";"[email];";;;;;;;;;;;;;
Cámara de Comercio de la Libertad;Perú;Trujillo;AICO;2025;ACUERDO EXTENSIVO POR AICO;-8.1091;-79.0215;https://www.camaralibertad.org.pe;"[email];";"[email];";;;;;;;;;;;;;;;
Cámara de Comercio de Lima;Perú;Lima;AICO;2025;ACUERDO EXTENSIVO POR AICO;-12.0464;-77.0428;https://www.camaralima.org.pe;"[email];";"[email];";"[email];";"[email];";[email], ;;;;;;;;;;;;
Cámara de Comercio e Industria de Arequipa;Perú;Arequipa;AICO;2025;ACUERDO EXTENSIVO POR AICO;-16.4090;-71.5375;https://www.camaradearequipa.org;"[email];";"[email];";"[email];";;;;;;;;;;;;;;
Cámara de Comercio, Industria y Servicios de Caracas;Venezuela;Caracas;AICO;2025;ACUERDO EXTENSIVO POR AICO;10.4806;-66.9036;https://www.camaracaracas.org;"[email];";"[email];";;;;;;;;;;;;;;;
Consejo Nacional del Comercio y los Servicios, CONSECOMERCIO;Venezuela;Caracas;AICO;2025;ACUERDO EXTENSIVO POR AICO;10.4806;-66.9036;https://www.consecomercio.org;"[email];";"[email];";"[email];";"[email];";"[email];";;;;;;;;;;;;
Cámara Argentina de Comercio y Servicios;Argentina;Buenos Aires;AICO;2025;ACUERDO EXTENSIVO POR AICO;-34.6037;-58.3816;https://www.cac.com.ar;"[email];";"[email];";"[email];";"[email];";"[email];";;;;;;;;;;;;
Confederación Nacional de Comercio de Bienes, Servicio y Turismo;Brasil;São Paulo;AICO;2025;ACUERDO EXTENSIVO POR AICO;-23.5505;-46.6333;https://www.cnc.org.br;"[email];";"[email];";;;;;;;;;;;;;;;
Cámara de Comercio de Santiago;Chile;Santiago;AICO;2025;ACUERDO EXTENSIVO POR AICO;-33.4489;-70.6693;https://www.ccs.cl;"[email];";"[email];";"[email];";"[email];";"[email];";;;;;;;;;;;;
Cámara Nacional de Comercio y Servicios de Paraguay;Paraguay;Asunción;AICO;2025;ACUERDO EXTENSIVO POR AICO;-25.2637;-57.5759;https://www.cnc.org.py;"[email];";"[email];";"[email];";"[email];";;;;;;;;;;;;;
Cámara de Comercio e Industria de El Salvador;El Salvador;San Salvador;AICO;2025;ACUERDO EXTENSIVO POR AICO;13.6929;-89.2182;https://www.camarasal.com;"[email];";"[email];";"[email];";;;;;;;;;;;;;;
Cámara de Comercio de Guatemala;Guatemala;Ciudad de Guatemala;AICO;2025;ACUERDO EXTENSIVO POR AICO;14.6349;-90.5069;https://www.camaradeguatemala.com;"[email];";" [email];";"[email];";"[email];";"[email];";;;;;;;;;;;;
Cámara de Comercio e Industria de Tegucigalpa;Honduras;Tegucigalpa;AICO;2025;ACUERDO EXTENSIVO POR AICO;14.0723;-87.1921;https://www.camarahnd.org;"[email];";"[email]; ";"[email];";;;;;;;;;;;;;;
Cámara Nacional de Comercio, Servicios y Turismo de la Ciudad de México;México;Ciudad de México;AICO;2025;ACUERDO EXTENSIVO POR AICO;19.4326;-99.1332;https://www.caniccmex.org;"[email];";"[email];";"[email];";"[email];";"[email];";;;;;;;;;;;;
Cámara Nacional de Comercio, Servicios y Turismo de Guadalajara;México;Guadalajara;AICO;2025;ACUERDO EXTENSIVO POR AICO;20.6597;-103.3496;https://www.camaragdl.org.mx;"[email];";"[email];";"[email];";"[email];";;;;;;;;;;;;;
Cámara Nacional de Comercio, Servicios y Turismo de Monterrey;México;Monterrey;AICO;2025;ACUERDO EXTENSIVO POR AICO;25.6866;-100.3161;https://www.canicmty.org.mx;"[email];";"[email];";"[email];";"[email];";"[email];";;;;;;;;;;;;
Cámara de Comercio, Agricultura e Industrias de Colón;Panamá;Colón;AICO;2025;ACUERDO EXTENSIVO POR AICO;9.3600;-79.9000;https://www.caci-colon.org;"[email];";"[email];";"[email];";;;;;;;;;;;;;;
Cámara de Comercio, Industrias y Agricultura de Panamá;Panamá;Ciudad de Panamá;AICO;2025;ACUERDO EXTENSIVO POR AICO;8.9824;-79.5199;https://www.panacamara.com;"[email];";"[email];";"[email];";"[email];";"[email];";;;;;;;;;;;;
Cámara de Comercio de Puerto Rico;Puerto Rico;San Juan;AICO;2025;ACUERDO EXTENSIVO POR AICO;18.4655;-66.1057;https://www.prchamber.org;"[email];";"[email];";;;;;;;;;;;;;;;
Cámara de Comercio y Producción de la Provincia La Altagracia, INC;Rep. Dominicana;La Altagracia;AICO;2025;ACUERDO EXTENSIVO POR AICO;18.6368;-68.3469;https://ccpal.org;"[email];";"[email];";;;;;;;;;;;;;;;
Cámara de Comercio y Producción de la Provincia Hermanas Mirabal;Rep. Dominicana;Hermanas Mirabal;AICO;2025;ACUERDO EXTENSIVO POR AICO;19.2875;-70.2056;https://camarahm.com;"[email];";"[email];";;;;;;;;;;;;;;;
Cámara de Comercio y Producción de la Vega Real;Rep. Dominicana;La Vega;AICO;2025;ACUERDO EXTENSIVO POR AICO;19.2125;-70.5270;https://ccvreal.org;"[email];";"[email];";"[email];";;;;;;;;;;;;;;
Cámara de Comercio y Producción de San Cristóbal, INC;Rep. Dominicana;San Cristóbal;AICO;2025;ACUERDO EXTENSIVO POR AICO;18.4167;-70.1167;https://ccpsc.org;"[email];";"[email];";"[email];";;;;;;;;;;;;;;
Cámara de Comercio y Producción de Santiago, INC;Rep. Dominicana;Santiago de los Caballeros;AICO;2025;ACUERDO EXTENSIVO POR AICO;19.4542;-70.6939;https://ccsantiago.org;"[email];";"[email];";"[email];";;;;;;;;;;;;;;
Cámara de Comercio y Producción de Santo Domingo;Rep. Dominicana;Santo Domingo;AICO;2025;ACUERDO EXTENSIVO POR AICO;18.4861;-69.9312;https://ccpsd.org;"[email];";;;;;;;;;;;;;;;;
